molecule_chembl_id,,fix_smiles,standard_value,pic50
CHEMBL2147305,,COc1ncc(-c2c(C)ccc(F)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,794.33,6.099999035
CHEMBL2147306,,COc1ncc(-c2c(C)ccc(F)c2CCNC(=O)c2ccc(OCC(F)(F)F)nc2)cn1,2511.89,5.599999383
CHEMBL2147224,,COc1ncc(-c2cccc(OC)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,6309.57,5.200000237
CHEMBL2147304,,COc1ncc(-c2cccc(OC(F)F)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,7943.28,5.100000128
CHEMBL2147226,,COc1ncc(-c2cccc(C#N)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147225,,COc1ccc(CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)c(-c2cnc(OC)nc2)c1,19952.62,4.700000069
CHEMBL2147307,,COc1cnc(-c2c(C)ccc(F)c2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,1000,6
CHEMBL2147308,,COc1cnc(-c2c(F)ccc(F)c2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,1584.89,5.800000875
CHEMBL2147317,,COc1cnc(-c2cccc(F)c2C(F)(F)CNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,10000,5
CHEMBL2147212,,O=C(NCCc1ccccc1-c1cnc(OC(F)F)cn1)c1ccc(OCCC(F)(F)F)nc1,6309.57,5.200000237
CHEMBL4470763,,CC(C)COc1ncc(-c2cc(F)c(C(=O)NS(C)(=O)=O)cc2F)cc1Cl,30000,4.522878745
CHEMBL4470095,,CC(C)COc1ncc(-c2c(F)cc(C(=O)NS(C)(=O)=O)cc2F)cc1Cl,5200,5.283996656
CHEMBL4443414,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2F)cc1Cl,23000,4.638272164
CHEMBL4444511,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2Cl)cc1Cl,9500,5.022276395
CHEMBL4460250,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)c(F)c2)cc1Cl,18000,4.744727495
CHEMBL4474441,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(OCC(C)C)c(Cl)c1,30000,4.522878745
CHEMBL4539119,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2OC(F)(F)F)cc1Cl,3700,5.431798276
CHEMBL4459478,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2C(F)(F)F)cc1Cl,3100,5.508638306
CHEMBL4467379,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2C#N)cc1Cl,24000,4.619788758
CHEMBL4445360,,CC(C)COc1ncc(-c2ccc(C(=O)NS(C)(=O)=O)cc2)cc1Cl,32000,4.494850022
CHEMBL4445237,,CS(=O)(=O)NC(=O)c1cc(F)c(-c2ccc(Cl)c(Cl)c2)cc1F,42000,4.37675071
CHEMBL3968947,,O=C(O)CCCOc1ccc(-c2cc(OC(F)(F)F)ccc2Cl)cc1,17430,4.758702613
CHEMBL4559824,,CS(=O)(=O)NC(=O)c1ccc(-c2ccc(Cl)c(Cl)c2)cc1,42000,4.37675071
CHEMBL4071906,,Nc1cccnc1-c1cccc(C(=O)Nc2cccc(C(F)(F)F)c2-c2cccnc2)c1,3900,5.408935393
CHEMBL4100413,,O=C(Nc1cccc(C(F)(F)F)c1-c1cccnc1)c1cccc(-c2ncccc2OC(F)F)c1,220,6.657577319
CHEMBL4098932,,COc1ncccc1-c1c(NC(=O)c2cccc(-c3ccccn3)c2)cccc1C(F)(F)F,2400,5.619788758
CHEMBL4100514,,O=C(Nc1cccc(C(F)(F)F)c1-c1cccnc1)c1cccc(-c2ccccn2)c1,1100,5.958607315
CHEMBL4079509,,O=C(Nc1cccc(C(F)(F)F)c1-c1ccccn1)c1cccc(-c2ncccc2OC(F)F)c1,18,7.744727495
CHEMBL4076874,,O=C(Nc1cccc(C(F)(F)F)c1N1CCOCC1)c1cccc(-c2ccccn2)c1,400,6.397940009
CHEMBL4080898,,O=C(Nc1cccc(C(F)(F)F)c1-c1cccnn1)c1cccc(-c2ncccc2C(F)(F)F)c1,6800,5.167491087
CHEMBL5084930,,CCN=C(N)NC(=O)Nc1c(CC)cc(C(=O)NC(C)C)cc1CC,22400,4.649751982
CHEMBL5075910,,CCN=C(N)NC(=O)Nc1c(CC)cc(S(=O)(=O)NCC)cc1CC,30000,4.522878745
CHEMBL2018453,,Cc1ccc(O)c(C)c1OCC(C)N,30000,4.522878745
CHEMBL1200606,,Cc1cccc(C)c1OCC(C)N,7800,5.107905397
CHEMBL448416,,CN=C(N)NC(=O)Nc1c(C)cccc1C,30000,4.522878745
CHEMBL5082711,,CCN=C(N)NC(=O)Nc1c(CC)cccc1CC,3750,5.425968732
CHEMBL79,,CCN(CC)CC(=O)Nc1c(C)cccc1C,108000,3.966576245
CHEMBL698,,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,650,6.187086643
CHEMBL432963,,CCCCN=C(N)NC(=O)c1ccc(C)cc1,9000,5.045757491
CHEMBL814,,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,39400,4.404503778
CHEMBL1958460,,CCCCCCCC(O)(C(N)=O)c1cccc(Cl)c1,5780,5.238072162
CHEMBL1958461,,CCCCCCC[C@](O)(C(N)=O)c1cccc(Cl)c1,7430,5.129011186
CHEMBL1958462,,CCCCCCC[C@@](O)(C(N)=O)c1cccc(Cl)c1,4780,5.320572103
CHEMBL3958169,,COc1cc(-c2cc(OC)c(-n3c(=O)ccc4cc(S(=O)(=O)Nc5ccon5)ccc43)cc2F)ccc1C,10000,5
CHEMBL3935302,,COc1cc(-c2cc(F)cc(F)c2)c(C)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,30000,4.522878745
CHEMBL3933527,,COc1cc(-c2ccc(Cl)c(C)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,30000,4.522878745
CHEMBL3945969,,COc1cc(-c2cc(F)cc(Cl)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,14000,4.853871964
CHEMBL3939521,,COc1cc(-c2cc(F)cnc2OC)ccc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,10000,5
CHEMBL3658000,,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC23CC4(F)CC(F)(CC(F)(C4)C2)C3)cc1F,950,6.022276395
CHEMBL3657943,,O=C(NS(=O)(=O)N1CC(F)(F)C1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,326,6.4867824
CHEMBL3657838,,O=C(NS(=O)(=O)N1CC(O)C1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,60.6,7.217527376
CHEMBL3657934,,O=C(NS(=O)(=O)N1CC(F)C1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,422,6.374687549
CHEMBL3657953,,COC1CN(S(=O)(=O)NC(=O)c2cc(C3CC3)c(OCC34CC5CC(CC(C5)C3)C4)cc2F)C1,144,6.841637508
CHEMBL3657855,,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,51.5,7.288192771
CHEMBL3657979,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC23CC4(F)CC(F)(CC(F)(C4)C2)C3)cc1F,3500,5.455931956
CHEMBL3657937,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC23CC4CC(C2)C(F)(F)C(C4)C3)cc1F,714,6.146301788
CHEMBL3657840,,COCCS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,101,6.995678626
CHEMBL3657851,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,159,6.798602876
CHEMBL3657952,,O=C(NS(=O)(=O)NCCCO)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,22,7.657577319
CHEMBL3657877,,CS(=O)(=O)NC(=O)c1ccc(OCC23CC4CC(CC(C4)C2)C3)c(C2CC2)c1,700,6.15490196
CHEMBL110164,,COc1cc(C(=O)N=C(N)NCCCCc2ccccc2)cc(OC)c1OC,1510,5.821023053
CHEMBL106459,,Cc1ccccc1C(=O)N=C(N)NCCCCc1ccccc1,1750,5.756961951
CHEMBL108347,,CCCCOc1ccc(C(=O)N=C(N)NCCCCc2ccccc2)cc1,560,6.251811973
CHEMBL108727,,CCOc1ccc(C(=O)N=C(N)NCCCCc2ccccc2)cc1,1100,5.958607315
CHEMBL321883,,COc1ccc(C(=O)N=C(N)NCCCCc2ccccc2)cc1,2100,5.677780705
CHEMBL108728,,Cc1ccc(C(=O)N=C(N)NCCCCc2ccccc2)cc1,2850,5.54515514
CHEMBL5082739,,O=C(NS(=O)(=O)C1COC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,750,6.124938737
CHEMBL320248,,Cc1ccc(C(=O)N=C(N)NCCSCc2ccccc2)cc1,10800,4.966576245
CHEMBL108782,,Cc1ccc(C(=O)N=C(N)NCCCOc2ccccc2)cc1,5600,5.251811973
CHEMBL5081884,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCN(Cc3ccccc3)CC2)cc1F,30000,4.522878745
CHEMBL5082321,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCN(Cc3cc(Cl)cc(Cl)c3)CC2)cc1F,7000,5.15490196
CHEMBL5080891,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCN(Cc3ccc(Cl)cc3)CC2)cc1F,27000,4.568636236
CHEMBL431643,,N=C(NCCCCc1ccccc1)NC(=O)c1cc(Cl)ccc1Cl,7890,5.102922997
CHEMBL107684,,N=C(NCCCCc1ccccc1)NC(=O)c1ccc(Cl)c(Cl)c1,15500,4.809668302
CHEMBL110352,,N=C(NCCCCc1ccccc1)NC(=O)c1c(Cl)cccc1Cl,5400,5.26760624
CHEMBL109012,,N=C(NCCCCc1ccccc1)NC(=O)c1cccc(Cl)c1Cl,2710,5.567030709
CHEMBL322599,,N=C(NCCCCc1ccccc1)NC(=O)c1ccc(Cl)cc1,3600,5.443697499
CHEMBL322055,,CN=C(NCCCCc1ccccc1)NC(=O)c1ccc(C)cc1,9000,5.045757491
CHEMBL4084106,,CC(C)(N)c1nc(-c2ccc(OC(F)(F)F)cc2)c[nH]1,27000,4.568636236
CHEMBL3764088,,O=C(Cn1ncccc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,30000,4.522878745
CHEMBL3765335,,CC(C(=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)n1ncccc1=O,30000,4.522878745
CHEMBL3764592,,O=C(Cn1ccccc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,30000,4.522878745
CHEMBL3763998,,CC(C(=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1)n1ncccc1=O,30000,4.522878745
CHEMBL3764950,,O=C(Cn1cnccc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,30000,4.522878745
CHEMBL3763594,,O=C(Cn1cccnc1=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,30000,4.522878745
CHEMBL5178575,,FC(F)(F)c1c(Cl)ccc(-n2ccnn2)c1Cl,30000,4.522878745
CHEMBL4065251,,CCn1nnc(CN2CCN(C(=O)c3ccc(C[C@@H]4CC[C@H]([C@H](O)c5ccccc5)N4)cc3)CC2)n1,30000,4.522878745
CHEMBL4085173,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2nnn(CC(F)(F)F)n2)CC1,30000,4.522878745
CHEMBL4103112,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2nnn(CC(F)F)n2)CC1,30000,4.522878745
CHEMBL4066314,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2ncn(CC(F)(F)F)n2)CC1,30000,4.522878745
CHEMBL4087670,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2ncn(CC(F)F)n2)CC1,30000,4.522878745
CHEMBL3113257,,CC(C)(C)OC(=O)n1cc(-c2ccc(NC(=O)C3CCCN3)cc2)nc1N,20000,4.698970004
CHEMBL3113259,,Nc1nc(-c2ccc(NC(=O)C3CCCN3)cc2)c[nH]1,30000,4.522878745
CHEMBL3113244,,CC(C)(C)OC(=O)n1cc(-c2ccc(NC(=O)c3ccc[nH]3)cc2)nc1N,30000,4.522878745
CHEMBL3113246,,Nc1nc(-c2ccc(NC(=O)c3ccc[nH]3)cc2)c[nH]1,30000,4.522878745
CHEMBL3113245,,Nc1nc(-c2cccc(NC(=O)c3ccc[nH]3)c2)c[nH]1,30000,4.522878745
CHEMBL1382,,Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,31622.78,4.499999953
CHEMBL657,,CN(C)CCOC(c1ccccc1)c1ccccc1,41000,4.387216143
CHEMBL3113249,,CC(C)(C)OC(=O)n1cc(-c2ccc(NC(=O)c3ccco3)cc2)nc1N,30000,4.522878745
CHEMBL3617065,,CNS(=O)(=O)NC(=O)c1cc(Cl)c(Oc2cnc(OCC(C)C)c(Cl)c2)cc1F,7200,5.142667504
CHEMBL4537339,,CS(=O)(=O)NC(=O)c1cc(F)c(Oc2ccc(Cl)c(Cl)c2)cc1F,30000,4.522878745
CHEMBL1118,,CN(C)CC(c1ccc(O)cc1)C1(O)CCCCC1,199526.23,3.700000003
CHEMBL3112596,,CNc1nc(-c2cccc(NC(=O)c3cc4ccccc4[nH]3)c2)c[nH]1,20000,4.698970004
CHEMBL3113252,,Nc1nc(-c2cccc(NC(=O)c3cc4ccccc4[nH]3)c2)c[nH]1,30000,4.522878745
CHEMBL3113243,,CNc1nc(-c2cccc(NC(=O)c3cc4ccccc4[nH]3)c2)cn1C(=O)OC(C)(C)C,30000,4.522878745
CHEMBL3113250,,CC(C)(C)OC(=O)n1cc(-c2cccc(NC(=O)c3cc4ccccc4[nH]3)c2)nc1N,30000,4.522878745
CHEMBL2164381,,N#CCCn1c(O)c2ccccc2c1C(=O)NCc1ccc(OC(F)(F)F)cc1,26000,4.585026652
CHEMBL3657882,,CN(C)S(=O)(=O)NC(=O)c1cc(Cl)c(OCC23CC4CC(C2)C(F)(F)C(C4)C3)cc1F,3760,5.424812155
CHEMBL3341985,,CS(=O)(=O)NC(=O)c1cc(Cl)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,1900,5.721246399
CHEMBL3657820,,CN(C)S(=O)(=O)NC(=O)c1cc(Cl)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,772,6.1123827
CHEMBL3657852,,CS(=O)(=O)NC(=O)c1ccc(OCC23CC4CC(CC(C4)C2)C3)c(Br)c1,1950,5.709965389
CHEMBL105929,,Cc1ccc(C(=O)N=C(N)Nc2ccccc2C(C)C)cc1,4500,5.346787486
CHEMBL107394,,Cc1ccc(C(=O)N=C(N)Nc2ccc(C(C)C)cc2)cc1,19700,4.705533774
CHEMBL106351,,Cc1ccc(C(=O)N=C(N)Nc2ccc(OC(C)C)cc2)cc1,5750,5.240332155
CHEMBL3128180,,Cc1nc2c(s1)CCC2C(=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1,30000,4.522878745
CHEMBL3128178,,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1)C1CCc2scnc21,30000,4.522878745
CHEMBL3311308,,COc1ccc(S(=O)(=O)Nc2c(C)cc(C)cc2C)cc1,100000,4
CHEMBL5084225,,CCN=C(N)NC(=O)Nc1c(CC)cc(NS(=O)(=O)c2ccccc2)cc1CC,30000,4.522878745
CHEMBL3128194,,Nc1nc2c(s1)CCC2C(=O)Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1,5600,5.251811973
CHEMBL3128188,,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3cccnc3)N2)cc1)C1CCc2ccnn21,30000,4.522878745
CHEMBL105782,,COc1cc(N=C(N)NC(=O)c2ccc(C)cc2)cc(OC)c1OC,24350,4.613501034
CHEMBL5076143,,CCN=C(N)NC(=O)Nc1c(CC)cc(C(=O)NCc2ccccc2)cc1CC,24000,4.619788758
CHEMBL652,,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,6500,5.187086643
CHEMBL631,,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,1190,5.924453039
CHEMBL3658014,,O=C(NS(=O)(=O)C1CC1)c1cc(C2CC2)c(OCC23CC4(F)CC(F)(CC(F)(C4)C2)C3)cc1F,430,6.366531544
CHEMBL3662090,,O=C(NS(=O)(=O)C1CC1)c1cc(C2CC2)c(OCC23CC4CC(C2)C(F)(F)C(C4)C3)cc1F,130,6.886056648
CHEMBL3657932,,O=C(NS(=O)(=O)C1CC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,26,7.585026652
CHEMBL4087679,,Nc1nccn2c([C@@H]3CCCC(C(=O)O)C3)nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c12,30000,4.522878745
CHEMBL3662230,,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC2CCC(F)(F)CC2)cc1F,940,6.026872146
CHEMBL3658002,,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC2(C(F)(F)F)CCCCC2)cc1F,350,6.455931956
CHEMBL3662238,,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC2CCCCC2)cc1F,40,7.397940009
CHEMBL3657950,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCC(F)(F)CC2)cc1F,5230,5.281498311
CHEMBL3657967,,COCCS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCCCC2)cc1F,140,6.853871964
CHEMBL3662236,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CCCCC2)cc1F,670,6.173925197
CHEMBL209064,,CN(C)C(=O)C(c1ccc(-c2ccc3ncnn3c2)cc1)C(N)C(=O)N1CCC(F)(F)C1,100000,4
CHEMBL210829,,CN(C)C(=O)C(c1ccc(-c2ccn3ncnc3c2)cc1)C(N)C(=O)N1CCC(F)(F)C1,100000,4
CHEMBL2012041,,Cc1ccc(Oc2ccc(Nc3cncc(N)n3)cc2)cc1,410,6.387216143
CHEMBL2011946,,Nc1cncc(Nc2ccc(Oc3ccc(Cl)cc3)cc2)c1,11800,4.928117993
CHEMBL2011947,,Nc1ncnc(Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,3200,5.494850022
CHEMBL3657931,,O=C(NS(=O)(=O)N1CC[C@H](O)C1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,110,6.958607315
CHEMBL3657938,,O=C(NS(=O)(=O)N1CCCC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,1500,5.823908741
CHEMBL4068919,,C[C@]1(C(=O)O)CC[C@@](C)(c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3)c3c(N)nccn23)C1,30000,4.522878745
CHEMBL3657998,,O=C(NS(=O)(=O)C1CC1)c1cc(C2CC2)c(OCC2CCC(F)(F)CC2)cc1F,630,6.200659451
CHEMBL3662229,,O=C(NS(=O)(=O)C1CC1)c1cc(C2CC2)c(OCC2(C(F)(F)F)CCCCC2)cc1F,160,6.795880017
CHEMBL524992,,O=C(c1ccc(C(F)(F)F)cc1)N1CCC2(CCc3ccccc3O2)CC1,10000,5
CHEMBL3113255,,Nc1nc(-c2cccc(NC(=O)c3c[nH]c4ccccc34)c2)c[nH]1,30000,4.522878745
CHEMBL3113254,,CC(C)(C)OC(=O)n1cc(-c2cccc(NC(=O)c3c[nH]c4ccccc34)c2)nc1N,30000,4.522878745
CHEMBL3113253,,Nc1nc(-c2ccc(NC(=O)c3cc4ccccc4[nH]3)cc2)c[nH]1,30000,4.522878745
CHEMBL3113251,,CC(C)(C)OC(=O)n1cc(-c2ccc(NC(=O)c3cc4ccccc4[nH]3)cc2)nc1N,30000,4.522878745
CHEMBL320332,,Cc1ccc(C(=O)N=C(N)NCCc2ccc(Cl)cc2)cc1,8500,5.070581074
CHEMBL107354,,Cc1ccc(C(=O)N=C(N)NCCc2ccccc2)cc1,5650,5.247951552
CHEMBL4564010,,COc1cc(C(=O)NS(C)(=O)=O)c(F)cc1-c1cnc(OC2CCC2)c(Cl)c1,18000,4.744727495
CHEMBL4590389,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(OC2CCC2)c(Cl)c1,17800,4.749579998
CHEMBL4459021,,COc1cc(C(=O)NS(C)(=O)=O)c(F)cc1-c1cnc(OCC2(C)CC2)c(Cl)c1,11000,4.958607315
CHEMBL4558539,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(OCC2(C)CC2)c(Cl)c1,9300,5.031517051
CHEMBL1914835,,O=C(CCc1ccccc1)c1ccccc1OCC(O)CN1CCC(c2ccccc2)CC1,5000,5.301029996
CHEMBL1914844,,Cc1ccc(N2CCN(CC(O)COc3ccccc3C(=O)CCc3ccccc3)CC2)cc1,5000,5.301029996
CHEMBL3763934,,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)C1CCc2cccc(=O)n21,30000,4.522878745
CHEMBL2107826,,O=C(Nc1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)C1CCc2nccc(=O)n21,30000,4.522878745
CHEMBL3683244,,COc1cc(-c2ccc(F)c(F)c2)ccc1-c1cccc2c1CCN(S(=O)(=O)Nc1nncs1)C2,10000,5
CHEMBL192,,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,501187.23,3.300000003
CHEMBL1520,,CCCc1nc(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)nn12,199526.23,3.700000003
CHEMBL2012030,,Nc1ccnc(Nc2ccc(Oc3ccc(C4CC4)cc3)cc2)n1,2000,5.698970004
CHEMBL2012042,,Nc1cncc(Nc2ccc(Oc3ccc(C4CC4)cc3)cc2)n1,3000,5.522878745
CHEMBL105997,,Cc1ccc(C(=O)N=C(N)NCCCc2ccccc2)cc1,5250,5.279840697
CHEMBL106356,,Cc1ccc(C(=O)N=C(N)NCCOc2ccccc2)cc1,14200,4.847711656
CHEMBL1938867,,Cn1c(SCc2ccc(C(C)(C)C)cc2)nc(N)cc1=O,200,6.698970004
CHEMBL1313991,,CC(C)(C)c1ccc(CSc2nc(=O)cc(N)[nH]2)cc1,300,6.522878745
CHEMBL4129030,,CS(=O)(=O)NC(=O)c1cc(F)c(COc2ccc(Cl)c(Cl)c2)cc1F,11000,4.958607315
CHEMBL4092912,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2nnn(CC3CC3)n2)CC1,30000,4.522878745
CHEMBL4073137,,O=C(c1ccc(C[C@@H]2CC[C@H]([C@H](O)c3ccccc3)N2)cc1)N1CCN(Cc2ccccn2)CC1,30000,4.522878745
