molecule_chembl_id,,fix_smiles,standard_value,pic50
CHEMBL4435025,,Cc1cn(C2CCCCC2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc12,13000,4.886056648
CHEMBL4464346,,Cc1cn(C2C=CCCC2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc12,460,6.337242168
CHEMBL4450331,,Cn1cc(C2=CCOCC2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,30000,4.522878745
CHEMBL4464186,,Cn1cc(C2(C)CCCCO2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,30000,4.522878745
CHEMBL4515462,,Cn1cc(C(C)(C)C)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,30000,4.522878745
CHEMBL4553845,,Cc1cn(C)c2cc(C(=O)NS(=O)(=O)C3CC3)ccc12,30000,4.522878745
CHEMBL4563193,,CCC(c1cn(C)c2cc(C(=O)NS(=O)(=O)C3CC3)ccc12)C(C)(C)C,30000,4.522878745
CHEMBL4576876,,Cn1ccc2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,30000,4.522878745
CHEMBL4472095,,C[C@@H]1CC[C@@H](c2cn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)ccc23)C1,30000,4.522878745
CHEMBL4513354,,C[C@H]1CC[C@@H](c2cn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)ccc23)C1,5400,5.26760624
CHEMBL421032,,COc1ccc2[nH]cc(CCN=C(N)NC(=O)c3ccc(C)cc3)c2c1,1760,5.754487332
CHEMBL320314,,COc1cccc2[nH]cc(CCN=C(N)NC(=O)c3ccc(C)cc3)c12,3920,5.406713933
CHEMBL4439243,,Cn1cc(C2C3CC4CC2CN(C4)C3)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,30000,4.522878745
CHEMBL4447021,,Cn1cc(C2C3CC4CC(C3)CC2C4)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,8400,5.075720714
CHEMBL4283748,,Cn1cc(-c2cnc(OCC3CC3)c(Cl)c2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,15105,4.82087927
CHEMBL4435865,,Cn1cc(-c2ccc(C(F)(F)F)cc2)c2ccc(C(=O)NS(=O)(=O)c3ccc(F)c(F)c3)cc21,18000,4.744727495
CHEMBL4555930,,Cn1cc(-c2ccc(C(F)(F)F)cc2)c2ccc(C(=O)NS(=O)(=O)c3cccs3)cc21,3900,5.408935393
CHEMBL4443673,,Cn1cc(C2CCC2)c2ccc(C(=O)NS(=O)(=O)C3CC3)cc21,6700,5.173925197
CHEMBL2147222,,COc1ncc(-c2cccc(F)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,3162.28,5.499999679
CHEMBL2147223,,COc1ncc(-c2cccc(Cl)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,5011.87,5.300000202
CHEMBL2147218,,Cc1ncc(-c2ccccc2CCNC(=O)c2cnc(OCCOCC(F)(F)F)c(C)c2)cn1,31622.78,4.499999953
CHEMBL2147221,,COc1ncc(-c2cccc(C)c2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,6309.57,5.200000237
CHEMBL2147210,,COc1ncc(-c2ccccc2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,12589.25,4.900000142
CHEMBL2147214,,Cc1ncc(-c2ccccc2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,5011.87,5.300000202
CHEMBL2147217,,Cc1ncc(-c2ccccc2CCNC(=O)c2ccc(OCCOCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147303,,COc1ncc(-c2ccccc2C(F)(F)CNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,19952.62,4.700000069
CHEMBL2147216,,Cc1ncc(-c2ccccc2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147219,,Cc1ncc(-c2ccccc2CCNC(=O)c2ccc(C(=O)NCCCC(F)(F)F)nc2)cn1,6309.57,5.200000237
CHEMBL2147220,,Cc1ncc(-c2ccccc2CCNC(=O)c2ccc(CNCCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147309,,Cc1cnc(-c2c(F)ccc(F)c2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,1584.89,5.800000875
CHEMBL2147209,,COc1cnc(-c2ccc(Cl)cc2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147211,,COc1cnc(-c2ccccc2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,6309.57,5.200000237
CHEMBL2147316,,COc1cnc(-c2ccccc2C(F)(F)CNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147312,,COc1ncc(-c2ccc(C)nc2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147313,,COc1ncc(-c2cc(C)cnc2CCNC(=O)c2ccc(COCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147311,,COc1ncc(-c2cccnc2CCNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147314,,COc1ncc(-c2cccnc2C(C)CNC(=O)c2ccc(OCCC(F)(F)F)nc2)cn1,31622.78,4.499999953
CHEMBL2147215,,O=C(NCCc1ccccc1-c1ccc(CO)nc1)c1ccc(OCCC(F)(F)F)nc1,12589.25,4.900000142
CHEMBL2147213,,O=C(NCCc1ccccc1-c1cccnc1)c1ccc(OCCC(F)(F)F)nc1,6309.57,5.200000237
CHEMBL2069415,,Cc1cc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCCOCC(F)(F)F)nc2)CO3)cnc1CO,5011.87,5.300000202
CHEMBL2069413,,O=C(N[C@@H]1COc2cccc(-c3ccc(CO)nc3)c2C1)c1ccc(OCCOCC(F)(F)F)nc1,7943.28,5.100000128
CHEMBL2069414,,CC(O)c1ccc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCCOCC(F)(F)F)nc2)CO3)cn1,10000,5
CHEMBL2069420,,O=C(N[C@@H]1COc2cccc(-c3cncnc3)c2C1)c1ccc(OCCC(F)(F)F)nc1,3981.07,5.400000186
CHEMBL2069428,,Cc1cnc(-c2cccc3c2C[C@H](NC(=O)c2ccc(COCC(F)(F)F)nc2)CO3)cn1,19952.62,4.700000069
CHEMBL2069402,,CN1CCN(c2cccc3c2C[C@H](NC(=O)c2ccc(OCCC(F)(F)F)nc2)CO3)CC1,5011.87,5.300000202
CHEMBL1797413,,Cc1cccc(C)c1-c1noc(C)c1CC(=O)NCc1cccc(OCCOCC(F)(F)F)n1,12022.64,4.920000157
CHEMBL1271309,,Cc1cc(C)cc(NC(=O)c2cncc(-c3ccc(C#N)cc3)c2)c1,30000,4.522878745
CHEMBL3589894,,CNC(=O)c1ccc(-c2cc(Cl)cc(Cl)c2Cl)c(N)n1,9000,5.045757491
CHEMBL4437652,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(Cl)cc(Cl)c2)c(C#N)c1,16100,4.793174124
CHEMBL4532519,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(Cl)cc(Cl)c2)c(C(F)F)c1,18800,4.725842151
CHEMBL4576210,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(Cl)cc(Cl)c2)c(C(F)(F)F)c1,2350,5.628932138
CHEMBL4469805,,COc1cc(C(=O)NS(C)(=O)=O)c(F)cc1-c1cnc(Oc2cc(F)ccc2F)c(Cl)c1,11900,4.924453039
CHEMBL4547268,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(F)ccc2F)c(Cl)c1,23700,4.625251654
CHEMBL4459717,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(Cl)cc(Cl)c2)c(Cl)c1,6000,5.22184875
CHEMBL3657834,,CS(=O)(=O)NC(=O)c1cnc(OCC23CC4CC(CC(C4)C2)C3)c(C2CC2)c1,2580,5.588380294
CHEMBL3662095,,COCCS(=O)(=O)NC(=O)c1cnc(OCC23CC4CC(CC(C4)C2)C3)c(C2CC2)c1,15300,4.815308569
CHEMBL3662094,,O=C(NS(=O)(=O)N1CCC1)c1cnc(OCC23CC4CC(CC(C4)C2)C3)c(C2CC2)c1,7500,5.124938737
CHEMBL4530399,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Sc2cccc(C)c2)c(Cl)c1,8900,5.050609993
CHEMBL4571566,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(Oc2cc(Cl)cnc2OC)c(Cl)c1,11600,4.935542011
CHEMBL3924161,,O=S(=O)(Nc1ccc(C(F)(F)F)nc1)c1ccccc1C(F)(F)F,100000,4
CHEMBL3929544,,O=S(=O)(Nc1cncc(C(F)(F)F)c1)c1ccccc1C(F)(F)F,30000,4.522878745
CHEMBL1797403,,Cc1onc(-c2ccccc2Cl)c1N(C)C(=O)NCc1ccc(OC2CCOCC2)nc1,33113.11,4.480000028
CHEMBL5180782,,Cn1cc(-c2cccc(C(=O)Nc3cc(N4CC[C@@H](C(C)(C)O)C4)ncc3C(F)(F)F)n2)cn1,29900,4.524328812
CHEMBL5197547,,CC(C)(O)[C@@H]1CCN(c2cnc(C(F)(F)F)c(NC(=O)c3cccc(-c4cnn(CC(F)(F)F)c4)n3)c2)C1,30000,4.522878745
CHEMBL1270208,,O=C(NCc1cccnc1OCC(F)(F)F)c1cncc(-c2ccc(Cl)cc2)c1,4700,5.327902142
CHEMBL2324355,,Cc1nocc1C(=O)Nc1ccc(-c2ccccc2OC(F)(F)F)c(N)n1,12000,4.920818754
CHEMBL3589904,,COc1ccc(Cl)c(-c2ccc(NC(=O)c3ccnn3C)nc2N)c1,37000,4.431798276
CHEMBL4475999,,CCCN(CCC)[C@H](c1ccccn1)[C@@H](c1ccccn1)N(CCC)C[C@H](O)CO,19000,4.721246399
CHEMBL2386850,,Cc1cc(Oc2cncnc2)cc(C(=O)Nc2ccc(F)cn2)n1,100000,4
CHEMBL4169078,,N#Cc1cnc(Nc2cc(NC[C@H]3CNCCO3)c(C(F)(F)F)cn2)cn1,10000,5
CHEMBL3980898,,CO[C@H]1C[C@H](Oc2cc(F)c(F)c(-c3ccc4c(c3)CC[C@H](CCC(=O)O)O4)n2)C1,27000,4.568636236
CHEMBL4458713,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(OCc2ccc(Cl)cc2)c(Cl)c1,21000,4.677780705
CHEMBL3622446,,Cc1nnc2n1-c1ccc(-c3cncc([C@@](C)(O)C(F)(F)F)c3)cc1CC2,30000,4.522878745
CHEMBL4448552,,COc1cc(C(=O)NS(C)(=O)=O)ccc1-c1cnc(N2CCC[C@H]2C(C)C)c(Cl)c1,2500,5.602059991
CHEMBL2164388,,COc1ccc(CNC(=O)c2c3ccccc3c(O)n2CCc2ccccn2)cc1,23000,4.638272164
CHEMBL2164039,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2cccc(F)c2c(O)n1CCc1ccccn1,17000,4.769551079
CHEMBL2164368,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2c(F)cccc2c(O)n1CCc1ccccn1,810,6.091514981
CHEMBL2164040,,COc1cccc2c(C(=O)NCc3ccc(OC(F)(F)F)cc3)n(CCc3ccccn3)c(O)c12,8500,5.070581074
CHEMBL2164041,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2cccc(O)c2c(O)n1CCc1ccccn1,940,6.026872146
CHEMBL2164369,,Cc1cccc2c(O)n(CCc3ccccn3)c(C(=O)NCc3ccc(OC(F)(F)F)cc3)c12,4700,5.327902142
CHEMBL2164037,,COc1cccc2c(O)n(CCc3ccccn3)c(C(=O)NCc3ccc(OC(F)(F)F)cc3)c12,16000,4.795880017
CHEMBL2164038,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2c(O)cccc2c(O)n1CCc1ccccn1,33000,4.48148606
CHEMBL2164356,,Cc1cccc(CCn2c(O)c3ccccc3c2C(=O)NCc2ccc(OC(F)(F)F)cc2)n1,1900,5.721246399
CHEMBL2164386,,O=C(NCc1ccccc1Br)c1c2ccccc2c(O)n1CCc1ccccn1,33000,4.48148606
CHEMBL2164360,,CC(Cc1ccccn1)n1c(O)c2ccccc2c1C(=O)NCc1ccc(OC(F)(F)F)cc1,4000,5.397940009
CHEMBL2164361,,CC(C)(Cc1ccccn1)n1c(O)c2ccccc2c1C(=O)NCc1ccc(OC(F)(F)F)cc1,13000,4.886056648
CHEMBL2164362,,CC(C)(Cn1c(O)c2ccccc2c1C(=O)NCc1ccc(OC(F)(F)F)cc1)c1ccccn1,25000,4.602059991
CHEMBL2164363,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CC(F)(F)c1ccccn1,1900,5.721246399
CHEMBL2164384,,O=C(NCc1ccc(Br)cc1)c1c2ccccc2c(O)n1CCc1ccccn1,8700,5.060480747
CHEMBL2164389,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccccn1,1200,5.920818754
CHEMBL2164392,,O=C(NCc1ccc(OCC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccccn1,8900,5.050609993
CHEMBL2164393,,CC(NC(=O)c1c2ccccc2c(O)n1CCc1ccccn1)c1ccc(OCC(F)(F)F)cc1,3700,5.431798276
CHEMBL2164387,,O=C(NCc1ccc(C(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccccn1,1600,5.795880017
CHEMBL2164391,,O=C(NCc1ccc(CC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccccn1,4400,5.356547324
CHEMBL2164385,,O=C(NCc1cccc(Br)c1)c1c2ccccc2c(O)n1CCc1ccccn1,12000,4.920818754
CHEMBL2164390,,O=C(NCc1cccc(OC(F)(F)F)c1)c1c2ccccc2c(O)n1CCc1ccccn1,2800,5.552841969
CHEMBL2164047,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccc(F)cn1,1200,5.920818754
CHEMBL2164044,,O=C(NCc1ccc(F)c(C(F)(F)F)c1)c1c2ccccc2c(O)n1CCc1ncc(F)cn1,25000,4.602059991
CHEMBL2164043,,O=C(NCc1ccc(F)c(OC(F)(F)F)c1)c1c2ccccc2c(O)n1CCc1ncc(F)cn1,17000,4.769551079
CHEMBL2164364,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ncccn1,8300,5.080921908
CHEMBL2164045,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2cccc(O)c2c(O)n1CCc1ncc(F)cn1,10000,5
CHEMBL2164366,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ncc(F)cn1,19000,4.721246399
CHEMBL2164042,,O=C(NCc1cccc(OC(F)(F)F)c1)c1c2ccccc2c(O)n1CCc1ncc(F)cn1,16000,4.795880017
CHEMBL2164394,,O=C(NCc1ccc(OC(F)F)nc1)c1c2ccccc2c(O)n1CCc1ccccn1,33000,4.48148606
CHEMBL2164395,,O=C(NCc1ccc(OCC(F)(F)F)nc1)c1c2ccccc2c(O)n1CCc1ccccn1,33000,4.48148606
CHEMBL2164396,,O=C(NCc1ccc(OCCC(F)(F)F)nc1)c1c2ccccc2c(O)n1CCc1ccccn1,33000,4.48148606
CHEMBL2164046,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1ccncc1,6100,5.214670165
CHEMBL2164382,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1cccnc1,2600,5.585026652
CHEMBL2164370,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCN1CCOCC1,2900,5.537602002
CHEMBL2164397,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCC1CCOCC1,19000,4.721246399
CHEMBL2164365,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCc1cnccn1,12000,4.920818754
CHEMBL2164378,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCC(F)(F)F,19000,4.721246399
CHEMBL2164379,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCOCC(F)(F)F,33000,4.48148606
CHEMBL2164380,,CC(CC#N)n1c(O)c2ccccc2c1C(=O)NCc1ccc(OC(F)(F)F)cc1,31000,4.508638306
CHEMBL2163357,,N#C[C@H]1CC[C@H](n2c(O)c3ccccc3c2C(=O)NCc2ccc(OC(F)(F)F)cc2)CC1,6100,5.214670165
CHEMBL2164371,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C1CCOCC1,33000,4.48148606
CHEMBL2164357,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCCc1ccccn1,7900,5.102372909
CHEMBL2164358,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CCOc1ccccn1,9700,5.013228266
CHEMBL2164376,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C1CC(F)(F)C1,12000,4.920818754
CHEMBL2164359,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1Cc1ccc(C(F)(F)F)cn1,4300,5.366531544
CHEMBL2164383,,Cc1ccc(NC(=O)c2c3ccccc3c(O)n2CCc2ccccn2)cc1C,1200,5.920818754
CHEMBL2164372,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1C[C@@H]1CCCO1,33000,4.48148606
CHEMBL2164377,,O=C(NCc1ccc(OC(F)(F)F)cc1)c1c2ccccc2c(O)n1CC1CC(F)(F)C1,18000,4.744727495
CHEMBL3337587,,COc1cc2c(cc1F)-n1cccc1C1(CCN(C(=O)c3ccc(OC)c(N(C)C)c3)CC1)N2,358,6.446116973
CHEMBL3337588,,COc1ccc2c(c1)N[C@]1(CCN(C(=O)c3ccc(OC)c(N(C)C)c3)[C@H](C)C1)c1cccn1-2,3261,5.486649201
CHEMBL3337589,,COc1ccc2c(c1)N[C@@]1(CCN(C(=O)c3ccc(OC)c(N(C)C)c3)C[C@@H]1C)c1cccn1-2,519,6.284832642
CHEMBL3322774,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(C#N)c(OC)c3)CC1)c1cccn1-2,7240,5.140261434
CHEMBL3322777,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(OC)c(N(C)C)c3)CC1)c1cccn1-2,10485,4.979431565
CHEMBL3322778,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(N(C)C)c(OC)c3)CC1)c1cccn1-2,1329,5.876475019
CHEMBL3337583,,COc1ccc(C(=O)N2CCC3(CC2)Nc2cc(OC(F)(F)F)ccc2-n2cccc23)cc1N(C)C,181,6.742321425
CHEMBL3337584,,COc1ccc(C(=O)N2CCC3(CC2)Nc2cc(OC(F)F)ccc2-n2cccc23)cc1N(C)C,340,6.468521083
CHEMBL3337586,,COCCOc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(OC)c(N(C)C)c3)CC1)c1cccn1-2,2216,5.654430244
CHEMBL3322779,,COc1ccc2c(c1)NC1(CCN(C(=O)c3cc(C)cc(C)c3)CC1)c1cccn1-2,8092,5.091944126
CHEMBL3337585,,COc1ccc(C(=O)N2CCC3(CC2)Nc2cc(C(F)(F)F)ccc2-n2cccc23)cc1N(C)C,217,6.663540266
CHEMBL3322666,,Cc1cc(C)cc(C(=O)N2CCC3(CC2)Nc2ccccc2-n2cccc23)c1,17810,4.749336081
CHEMBL3322671,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2ccc(F)cc2-n2cccc23)cc1,9291,5.03193754
CHEMBL3322672,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2ccc(Cl)cc2-n2cccc23)cc1,8144,5.089162235
CHEMBL3322673,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2ccc(Br)cc2-n2cccc23)cc1,9174,5.037441264
CHEMBL3322767,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccccc3OC)CC1)c1cccn1-2,4891,5.310602337
CHEMBL3322770,,COc1ccc(C(=O)N2CCC3(CC2)Nc2cc(OC)ccc2-n2cccc23)cc1,8033,5.095122233
CHEMBL3322773,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(N(C)C)cc3)CC1)c1cccn1-2,947,6.023650021
CHEMBL3322667,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(C#N)cc3)CC1)c1cccn1-2,13770,4.86106606
CHEMBL3322668,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2cc(OC(F)(F)F)ccc2-n2cccc23)cc1,1452,5.838033384
CHEMBL3322670,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2cc(Cl)ccc2-n2cccc23)cc1,8289,5.08149786
CHEMBL3322771,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(C)cc3)CC1)c1cccn1-2,6943,5.158452835
CHEMBL3322769,,COc1cccc(C(=O)N2CCC3(CC2)Nc2cc(OC)ccc2-n2cccc23)c1,4325,5.364013888
CHEMBL3322758,,COc1ccc2c(c1)NC1(CCN(C(=O)c3cccc(C)c3)CC1)c1cccn1-2,7172,5.144359719
CHEMBL3322760,,COc1ccc2c(c1)NC1(CCN(C(=O)c3cccc(C#N)c3)CC1)c1cccn1-2,9716,5.012512494
CHEMBL3322669,,N#Cc1ccc(C(=O)N2CCC3(CC2)Nc2cc(C(F)(F)F)ccc2-n2cccc23)cc1,4871,5.31238187
CHEMBL3322665,,CN(C)c1cccc(C(=O)N2CCC3(CC2)Nc2ccccc2-n2cccc23)c1,4384,5.358129455
CHEMBL3322775,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(N(C)C)c(Cl)c3)CC1)c1cccn1-2,572,6.242603971
CHEMBL3322776,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(OC)c(Cl)c3)CC1)c1cccn1-2,934,6.029653124
CHEMBL3322768,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccccc3Br)CC1)c1cccn1-2,7601,5.119129267
CHEMBL3322772,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(Cl)cc3)CC1)c1cccn1-2,3949,5.403512866
CHEMBL3322759,,COc1ccc2c(c1)NC1(CCN(C(=O)c3cccc(Cl)c3)CC1)c1cccn1-2,4418,5.354774288
CHEMBL3337597,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4ncccc4c3)CC1)c1cccn1-2,1034,5.985479461
CHEMBL3337600,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4cccnc4c3)CC1)c1cccn1-2,1732,5.761452112
CHEMBL3337599,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4ccccc4n3)CC1)c1cccn1-2,419,6.377785977
CHEMBL3337594,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4c(c3)N(C)CCO4)CC1)c1cccn1-2,1138,5.943857738
CHEMBL3322763,,COc1ccc2c(c1)NC1(CCN(Cc3ccc(C#N)cc3)CC1)c1cccn1-2,4577,5.339419088
CHEMBL3322764,,COc1ccc2c(c1)NC1(CCN(Cc3cccc(C#N)c3)CC1)c1cccn1-2,12875,4.890252762
CHEMBL3322762,,COc1ccc2c(c1)NC1(CCN(Cc3ccccc3)CC1)c1cccn1-2,455,6.341988603
CHEMBL3337602,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4c(cnn4C)c3)CC1)c1cccn1-2,2811,5.551139154
CHEMBL3337601,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc4c(ccn4C)c3)CC1)c1cccn1-2,1653,5.781727146
CHEMBL3337596,,CCCCc1nc2cc(C(=O)N3CCC4(CC3)Nc3cc(OC)ccc3-n3cccc34)ccc2o1,1186,5.925915311
