molecule_chembl_id,,fix_smiles,standard_value,pic50
CHEMBL3337595,,COc1ccc2c(c1)NC1(CCN(C(=O)c3ccc(OC)c(N4CCCC4)c3)CC1)c1cccn1-2,118,6.928117993
CHEMBL3337598,,COc1ccc2c(c1)NC1(CCN(C(=O)c3cccc4ncccc34)CC1)c1cccn1-2,2938,5.531948209
CHEMBL3322761,,COc1ccc2c(c1)NC1(CCN(C(=O)OCc3ccccc3)CC1)c1cccn1-2,6882,5.162285332
CHEMBL3322765,,COc1ccc2c(c1)NC1(CCN(C(=O)Nc3ccc(C#N)cc3)CC1)c1cccn1-2,30000,4.522878745
CHEMBL479441,,COCCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCN(C)CC1,30000,4.522878745
CHEMBL481806,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCN(C)CC1,14000,4.853871964
CHEMBL481205,,COCCOc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C)CC1,30000,4.522878745
CHEMBL521096,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C)CC1,12000,4.920818754
CHEMBL481008,,CCOc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1N1CCN(C)CC1,9000,5.045757491
CHEMBL2409309,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1C1CCN(C)CC1,30000,4.522878745
CHEMBL2409310,,CCOc1cc2ncc(C(N)=O)c(Nc3cccc(Cl)c3Cl)c2cc1C1CCN(C)CC1,30000,4.522878745
CHEMBL2409311,,COCCOc1cc2ncc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCOCC1,30000,4.522878745
CHEMBL481717,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCC(O)CC1,30000,4.522878745
CHEMBL3971533,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCN(CC(F)(F)F)CC1,33000,4.48148606
CHEMBL3946117,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCNC(C(F)(F)F)C1,33000,4.48148606
CHEMBL3893530,,O=C(c1ccc2cc(Oc3ccc(C(F)F)cn3)ccc2n1)N1CCNCC1,33000,4.48148606
CHEMBL3957193,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCNCC1,33000,4.48148606
CHEMBL3969113,,O=C(NC1CC(F)(F)C1)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL3929432,,O=C(N[C@H]1C[C@@H](O)C1)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL3942849,,O=C(NC1CC(F)C1)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL3950180,,O=C(NC1CCC1)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,31300,4.504455662
CHEMBL3970885,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CC[C@@H](F)C1,33000,4.48148606
CHEMBL3910270,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CC[C@H](F)C1,33000,4.48148606
CHEMBL3896584,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCCC1,33000,4.48148606
CHEMBL3934019,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CC(F)(F)C1,10200,4.991399828
CHEMBL3947741,,CS(=O)(=O)C1CN(C(=O)c2ccc3cc(Oc4ccc(C(F)(F)F)cn4)ccc3n2)C1,8080,5.092588639
CHEMBL3935365,,O=C(c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1)N1CCC1,33000,4.48148606
CHEMBL520431,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCCN(C)CC1,30000,4.522878745
CHEMBL5186480,,CN1CCN(C(=O)COc2ccc3cc(Oc4ccccn4)ccc3n2)CC1,33000,4.48148606
CHEMBL3896057,,O=C(NC1CCOC1=O)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL3965189,,O=C(NC1CCOC1)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL2409313,,CCOc1cc2ncc(C(N)=O)c(Nc3ccc(F)cc3F)c2cc1N1CCN(C)C(=O)C1,30000,4.522878745
CHEMBL1294,,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,6900,5.161150909
CHEMBL3939162,,CS(=O)(=O)CCNC(=O)c1ccc2cc(Oc3ccc(C(F)(F)F)cn3)ccc2n1,33000,4.48148606
CHEMBL4287784,,COc1cc(C(C(=O)NCc2ccccc2)N2CCN(C(=O)c3cc(F)cc(F)c3)CC2)ccc1C#N,500,6.301029996
CHEMBL4279870,,N#Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(C(=O)c3cc(F)cc(F)c3)CC2)cc1,6500,5.187086643
CHEMBL4277551,,O=C(NCc1ccccc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)ccc2Cl)CC1,950,6.022276395
CHEMBL4284381,,N#Cc1cc(OC(F)(F)F)cc(C(=O)N2CCN(C(C(=O)NCc3ccccc3)c3ccccc3)CC2)c1,400,6.397940009
CHEMBL4295027,,N#Cc1cc(F)cc(C(=O)N2CCN(C(C(=O)NCc3ccccc3)c3ccccc3)CC2)c1,3100,5.508638306
CHEMBL4280970,,O=C(NCc1ccccc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,1300,5.886056648
CHEMBL4283333,,CN(Cc1ccccc1)C(=O)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,10000,5
CHEMBL4291605,,O=C(NCc1ccccc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cnc2Cl)CC1,9100,5.040958608
CHEMBL4291187,,O=C(NCc1ccc(C(F)(F)F)nc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,7900,5.102372909
CHEMBL4278898,,O=C(Nc1ccc(OCC(F)(F)F)nc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,3000,5.522878745
CHEMBL3634323,,O=C1CCc2c(cccc2N2CCN(CC(O)COc3ccccc3C(=O)c3ccccc3)CC2)N1,17000,4.769551079
CHEMBL3634321,,O=C1COc2c(cccc2N2CCN(CC(O)COc3ccccc3C(=O)c3ccccc3)CC2)N1,20000,4.698970004
CHEMBL4286818,,O=C(Nc1ccc(C(F)(F)F)cc1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,9500,5.022276395
CHEMBL4278502,,N#Cc1ccc(C(C(=O)NCC(F)(F)C2CC2)N2CCN(C(=O)c3cc(F)ccc3Cl)CC2)cc1,27000,4.568636236
CHEMBL4289161,,N#Cc1cc(F)cc(C(=O)N2CCN(C(C(=O)NCC(F)(F)C3CC3)c3ccccc3)CC2)c1,14000,4.853871964
CHEMBL4294045,,O=C(NCC(F)(F)C1CC1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,6700,5.173925197
CHEMBL3634325,,O=C(c1ccccc1)c1ccccc1OCC(O)CN1CCN(c2cccc3[nH]c(=O)oc23)CC1,33000,4.48148606
CHEMBL2441437,,O=C1OCc2cc(CCN3CCN(C(=O)Cc4ccc(-n5cnnn5)cc4)CC3)ccc21,30000,4.522878745
CHEMBL4288200,,O=C(NCc1ccccc1)C(c1ccccc1)N1CCN(Cc2ccccc2)CC1,140,6.853871964
CHEMBL3798039,,O=C1CN(c2cccc3c2cnn3-c2ccccc2F)CCN1CC(=O)N1CC[C@H](F)C1,4400,5.356547324
CHEMBL4283471,,O=C(NCC1CC1)C(c1ccccc1)N1CCN(C(=O)c2cc(F)cc(F)c2)CC1,7700,5.113509275
CHEMBL1404,,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,428000,3.368556231
CHEMBL4634634,,C[C@@H]1CC1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,30000,4.522878745
CHEMBL4530872,,O=C1CN(c2cn[nH]c(=O)c2Cl)CCN1Cc1ccccc1C(F)(F)F,30000,4.522878745
CHEMBL716,,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,16900,4.772113295
CHEMBL1797387,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1c(F)cccc1Cl,5495.41,5.2599999
CHEMBL1797398,,Cc1onc(-c2c(F)cccc2Cl)c1NC(=O)OCc1c(F)cccc1Cl,15848.93,4.800000053
CHEMBL1797399,,Cc1cccc(C)c1-c1noc(C)c1NC(=O)OCc1c(F)cccc1Cl,7762.47,5.110000065
CHEMBL1797388,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1ccccc1Cl,8709.64,5.059999796
CHEMBL1797396,,COCc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1ccccc1Cl,28183.83,4.549999989
CHEMBL1797390,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1cccc(N(C)C)c1,25703.96,4.589999963
CHEMBL1797409,,Cc1onc(-c2c(Cl)cccc2Cl)c1CC(=O)NCc1ccc(OC(C)C)nc1,4677.35,5.330000131
CHEMBL1797410,,Cc1onc(-c2c(Cl)cccc2Cl)c1CC(=O)NCc1ccc(OCC(F)(F)F)nc1,33113.11,4.480000028
CHEMBL1797411,,Cc1cccc(C)c1-c1noc(C)c1CC(=O)NCc1ccc(OCC(F)(F)F)nc1,33113.11,4.480000028
CHEMBL1797391,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1ccc(OC(C)C)nc1,8709.64,5.059999796
CHEMBL1797393,,Cc1onc(-c2c(Cl)cccc2Cl)c1N(C)C(=O)OCc1ccc(OC(C)C)nc1,28840.32,4.539999925
CHEMBL1797400,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)NCc1c(F)cccc1Cl,8511.38,5.070000019
CHEMBL1797401,,Cc1cccc(C)c1-c1noc(C)c1NC(=O)NCc1c(F)cccc1Cl,10471.29,4.979999813
CHEMBL1797408,,Cc1onc(-c2c(Cl)cncc2Cl)c1NC(=O)NCc1ccc(OC(C)C)nc1,33113.11,4.480000028
CHEMBL1797405,,Cc1cccc(C)c1-c1noc(C)c1NC(=O)NCc1ccc(OC(C)C)nc1,19952.62,4.700000069
CHEMBL1797402,,Cc1onc(-c2c(Cl)cccc2Cl)c1N(C)C(=O)NCc1ccc(OC2CCOCC2)nc1,5888.44,5.229999746
CHEMBL1797404,,Cc1cccc(C)c1-c1noc(C)c1N(C)C(=O)NCc1ccc(OC2CCOCC2)nc1,33113.11,4.480000028
CHEMBL1797406,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)NCc1ccc(-n2cccn2)cc1,33113.11,4.480000028
CHEMBL1797407,,Cc1cccc(C)c1-c1noc(C)c1NC(=O)NCc1ccc(-n2cccn2)cc1,33113.11,4.480000028
CHEMBL1797412,,Cc1onc(-c2c(Cl)cccc2Cl)c1CC(=O)NCc1ccc(-n2cccn2)cc1,33113.11,4.480000028
CHEMBL1797392,,Cc1onc(-c2c(Cl)cccc2Cl)c1NC(=O)OCc1ccc(OC2CCCC2)nc1,1348.96,5.870000928
CHEMBL2069410,,COc1ncc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)cc1F,3981.07,5.400000186
CHEMBL2069411,,O=C(N[C@@H]1COc2cccc(-c3ccc(CO)nc3)c2C1)c1ccc(OCC(F)(F)F)nc1,6309.57,5.200000237
CHEMBL2069408,,O=C(N[C@@H]1COc2cccc(-c3cccnc3)c2C1)c1ccc(OCC(F)(F)F)nc1,3162.28,5.499999679
CHEMBL2069421,,COc1ncc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)cn1,6309.57,5.200000237
CHEMBL2069422,,COc1ncc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCCC(F)(F)F)nc2)CO3)cn1,3981.07,5.400000186
CHEMBL2069424,,Cc1ncc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)cn1,5011.87,5.300000202
CHEMBL2069423,,COc1ncc(-c2cccc3c2C[C@H](NC(=O)c2ccc(COCC(F)(F)F)nc2)CO3)cn1,10000,5
CHEMBL2069425,,COc1cnc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)cn1,25118.86,4.600000075
CHEMBL2069426,,Cc1cnc(-c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)cn1,3162.28,5.499999679
CHEMBL2069427,,COc1cnc(-c2cccc3c2C[C@H](NC(=O)c2ccc(COCC(F)(F)F)nc2)CO3)cn1,12589.25,4.900000142
CHEMBL2069412,,O=C(N[C@@H]1COc2cccc(-c3ccnc(CO)c3)c2C1)c1ccc(OCC(F)(F)F)nc1,6309.57,5.200000237
CHEMBL2069409,,O=C(N[C@@H]1COc2cccc(-c3ccncc3)c2C1)c1ccc(OCC(F)(F)F)nc1,3162.28,5.499999679
CHEMBL2069399,,CCCCOc1ccc(C(=O)N[C@@H]2COc3cccc(N4CCN(C)CC4)c3C2)cc1,6309.57,5.200000237
CHEMBL2069400,,CN1CCN(c2cccc3c2C[C@H](NC(=O)c2ccc(OC(F)(F)F)cc2)CO3)CC1,1995.26,5.700000504
CHEMBL2069401,,CN1CCN(c2cccc3c2C[C@H](NC(=O)c2ccc(OCC(F)(F)F)nc2)CO3)CC1,5011.87,5.300000202
CHEMBL2069406,,O=C(N[C@@H]1COc2cccc(-c3cccnc3)c2C1)c1ccc(OC(F)(F)F)cc1,3162.28,5.499999679
CHEMBL2069407,,O=C(N[C@@H]1COc2cccc(-c3ccncc3)c2C1)c1ccc(OC(F)(F)F)cc1,3981.07,5.400000186
CHEMBL3683197,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2F)C1,10000,5
CHEMBL3683215,,COc1ccc(-c2cccc3c2CCN(S(=O)(=O)Nc2ncns2)C3)c(OC)c1,10000,5
CHEMBL3683196,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2Br)C1,10000,5
CHEMBL3683198,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2Cl)C1,10000,5
CHEMBL3683200,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(Cl)cc2F)C1,10000,5
CHEMBL3683201,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(Cl)cc2Cl)C1,10000,5
CHEMBL3683199,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(Cl)cc2)C1,10000,5
CHEMBL3683240,,CC(C)(C)OC(=O)N1CC=C(c2cccc3c2CCN(S(=O)(=O)Nc2ncns2)C3)CC1,10000,5
CHEMBL3683204,,CN1CC=C(c2cc(C(F)(F)F)ccc2-c2cccc3c2CCN(S(=O)(=O)Nc2ncns2)C3)CC1,10000,5
CHEMBL3341982,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2C2=CCNCC2)C1,10000,5
CHEMBL3683208,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2C2=CCOCC2)C1,10000,5
CHEMBL3683241,,CC(C)(C)OC(=O)N1CCc2c(cccc2-c2cccc3c2CCN(S(=O)(=O)Nc2ncns2)C3)C1,10000,5
CHEMBL3683202,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2cccc3c2CCNC3)C1,10000,5
CHEMBL3314362,,Cc1cc2c(cc1CN(C)C)CCN(C(=O)c1cc3cc(Cl)ccc3n1C)C2,33000,4.48148606
CHEMBL3314349,,CN(C)Cc1ccc2c(c1)CCN(C(=O)c1cc3cc(Cl)ccc3n1C)C2,10300,4.987162775
CHEMBL2069403,,Cc1nn(-c2ccccc2)nc1C(=O)N[C@@H]1COc2cccc(N3CCN(C)CC3)c2C1,5011.87,5.300000202
CHEMBL2069418,,COCCn1nc(C)c(C(=O)N[C@@H]2COc3cccc(-c4cccnc4)c3C2)n1,31622.78,4.499999953
CHEMBL2069419,,Cc1nn(CC(C)C)nc1C(=O)N[C@@H]1COc2cccc(-c3cccnc3)c2C1,31622.78,4.499999953
CHEMBL3683213,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2cccc3ccccc23)C1,10000,5
CHEMBL3314352,,CN(C)Cc1ccc2c(c1)CCN(C(=O)c1cc3cc(Br)ncc3n1C)C2,33000,4.48148606
CHEMBL2069416,,Cc1nn(-c2ccccc2)nc1C(=O)N[C@@H]1COc2cccc(-c3ccncc3)c2C1,31622.78,4.499999953
CHEMBL2069417,,COCCn1nc(C)c(C(=O)N[C@@H]2COc3cccc(-c4ccncc4)c3C2)n1,31622.78,4.499999953
CHEMBL3683236,,O=S(=O)(Nc1cnccn1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2C2=CCNCC2)C1,10000,5
CHEMBL3683222,,O=S(=O)(Nc1ncns1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2C2=CCNC2)C1,10000,5
CHEMBL1734,,O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,6309.57,5.200000237
CHEMBL3683239,,O=S(=O)(Nc1ccncn1)N1CCc2c(cccc2-c2ccc(C(F)(F)F)cc2Br)C1,10000,5
CHEMBL434394,,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,7943.28,5.100000128
CHEMBL2409399,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1C[C@@H](C)N[C@@H](C)C1,14000,4.853871964
CHEMBL1683036,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C)CC1,6000,5.22184875
CHEMBL2409397,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C(C)C)CC1,4000,5.397940009
CHEMBL2409401,,COCCN1CCN(c2cc3c(Nc4ccc(C)cc4F)c(C(N)=O)nnc3cc2OC)CC1,28000,4.552841969
CHEMBL2409407,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(CCO)CC1,26000,4.585026652
CHEMBL2409408,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(C(=O)C(C)O)CC1,30000,4.522878745
CHEMBL2409406,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCN(S(C)(=O)=O)CC1,30000,4.522878745
CHEMBL2409409,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1C1CCN(C(C)C)CC1,7000,5.15490196
CHEMBL2409410,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1C1CCN(CCO)CC1,25000,4.602059991
CHEMBL2409400,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCC(N(C)C)CC1,24000,4.619788758
CHEMBL2409404,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCC(OC)CC1,30000,4.522878745
CHEMBL2409403,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCOCC1,30000,4.522878745
CHEMBL2409398,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCCN(C)CC1,11000,4.958607315
CHEMBL2409402,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCCN(CCO)CC1,27000,4.568636236
CHEMBL4090259,,COc1cc(-c2cccc(F)c2)c(Cl)cc1-c1c(N)nnc2cc(S(=O)(=O)Nc3ccon3)ccc12,140,6.853871964
CHEMBL2409405,,COc1cc2nnc(C(N)=O)c(Nc3ccc(C)cc3F)c2cc1N1CCS(=O)(=O)CC1,30000,4.522878745
CHEMBL4454918,,CC(C)COc1ccc(-c2nn(C)c3cc(C(=O)NS(C)(=O)=O)c(F)cc23)cn1,30000,4.522878745
CHEMBL4436285,,CC(C)COc1ccc(-c2nn(C)c3cc(C(=O)NS(C)(=O)=O)ccc23)cn1,30000,4.522878745
CHEMBL4280298,,CC(C)COc1ncc(-c2nn(C)c3cc(C(=O)NS(C)(=O)=O)ccc23)cc1Cl,6508,5.186552456
CHEMBL4451584,,Cn1nc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(C)(=O)=O)cc21,30000,4.522878745
CHEMBL4473108,,Cn1nc(-c2ccc(C(F)(F)F)cc2)c2ccc(C(=O)NS(C)(=O)=O)cc21,30000,4.522878745
CHEMBL4460464,,CC(C)COc1ccc(-c2nn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)c(F)cc23)cn1,11000,4.958607315
CHEMBL4587465,,CC(C)COc1ncc(-c2nn(C)c3cc(C(=O)NS(=O)(=O)C4CC4)ccc23)cc1Cl,5900,5.229147988
CHEMBL4524193,,Cn1nc(-c2ccc(C(F)(F)F)cc2)c2cc(F)c(C(=O)NS(=O)(=O)C3CC3)cc21,6400,5.193820026
CHEMBL2107383,,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@@H](O)C2)cc1OC,18600,4.730487056
CHEMBL3931230,,COc1ccc(CCO[C@@H]2CCCC[C@H]2N2CC[C@H](O)C2)cc1OC,25400,4.595166283
CHEMBL3916855,,COc1ccc(CCO[C@H]2CCCC[C@@H]2N2CC[C@@H](O)C2)cc1OC,36400,4.438898616
CHEMBL3928500,,COc1ccc(CCO[C@H]2CCCC[C@@H]2N2CC[C@H](O)C2)cc1OC,37200,4.42945706
CHEMBL3914098,,COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC,30300,4.518557371
CHEMBL3798393,,NC(=O)CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O,19000,4.721246399
CHEMBL3800304,,O=C1NCCN1CCOc1nn(-c2ccc(F)cc2F)c2ccc(F)cc12,3400,5.468521083
CHEMBL3798363,,O=C1NCCN1CCOc1nn(-c2ccccc2F)c2ccc(F)cc12,2800,5.552841969
CHEMBL3799617,,O=c1[nH]ccn1CCOc1nn(-c2ccccc2F)c2ccc(F)cc12,5100,5.292429824
CHEMBL4563459,,Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3C(=O)NOC(C)(C)C)cc2)[nH]n1,33000,4.48148606
CHEMBL4474619,,Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3S(N)(=O)=O)cc2)[nH]n1,33000,4.48148606
CHEMBL229125,,O=C1CCN([C@@H]2CCCC[C@H]2OCCc2cccc3ccccc23)C1,18000,4.744727495
CHEMBL375475,,O=C1CCN([C@H]2CCCC[C@@H]2OCCc2cccc3ccccc23)C1,13000,4.886056648
CHEMBL3797498,,O=C1N(c2ccncc2)CCN1c1cccc2c1cnn2-c1ccccc1F,3100,5.508638306
CHEMBL3799838,,O=C1N(Cc2ncco2)CCN1c1cccc2c1cnn2-c1ccccc1F,14200,4.847711656
CHEMBL3798493,,O=C(COc1nn(-c2ccccc2F)c2ccc(F)cc12)N1CCOCC1,1000,6
CHEMBL4542281,,Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn4c3C(=O)NCC4)cc2)[nH]n1,33000,4.48148606
CHEMBL4064608,,c1nc(N[C@H]2CC[C@H](N3CCOCC3)CC2)c2c(C3CCOCC3)c[nH]c2n1,30000,4.522878745
CHEMBL387671,,c1ccc2c(CCO[C@@H]3CCCC[C@H]3N3CCOCC3)cccc2c1,4000,5.397940009
CHEMBL387935,,Clc1ccc(CCO[C@@H]2CCCC[C@H]2N2CCOCC2)cc1Cl,15000,4.823908741
