molecule_chembl_id,,fix_smiles,standard_value,pic50
CHEMBL483876,,O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CCc3cc(F)ccc3O2)CC1,10000,5
CHEMBL519336,,CS(=O)(=O)c1ccc2c(c1)CCC1(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC1)O2,10000,5
CHEMBL495794,,CS(=O)(=O)c1ccc2c(c1)C(=O)CC1(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC1)O2,10000,5
CHEMBL496189,,O=C1CC2(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC2)Oc2ccccc21,10000,5
CHEMBL497828,,CS(=O)(=O)c1ccc2c(c1)CCC1(CCN(C(=O)c3ccc(C(F)(F)F)cc3)CC1)O2,10000,5
CHEMBL495992,,O=C1CC2(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC2)Oc2ccc(-c3ccncc3)cc21,10000,5
CHEMBL495793,,Cn1nccc1Nc1ccc2c(c1)C(=O)CC1(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC1)O2,10000,5
CHEMBL495792,,Cn1nccc1-c1ccc2c(c1)C(=O)CC1(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC1)O2,10000,5
CHEMBL495586,,CS(=O)(=O)c1ccc2c(c1)C(=O)CC1(CCN(C(=O)N[C@@H]3CC[C@@H](c4ccccc4)C3)CC1)O2,10000,5
CHEMBL519149,,O=C1CC2(CCN(C(=O)NC3CCc4ccccc4CC3)CC2)Oc2ccccc21,10000,5
CHEMBL495601,,O=C1CC2(CCN(C(=O)NC3CCc4ccccc4C3)CC2)Oc2ccccc21,1000,6
CHEMBL482845,,O=C1CC2(CCN(C(=O)NC3CCc4ccccc43)CC2)Oc2ccccc21,10000,5
CHEMBL447085,,O=C(CCc1ccccc1)N1CCC2(CCc3cc(F)ccc3O2)CC1,10000,5
CHEMBL497829,,CS(=O)(=O)c1ccc2c(c1)CCC1(CCN(C(=O)Cc3ccc(Cl)cc3Cl)CC1)O2,10000,5
CHEMBL3085869,,Cn1cccc1C(=O)N[C@H]1CCc2nc(N)sc2C1,30000,4.522878745
CHEMBL3085878,,Nc1nc2c(s1)C[C@@H](NC(=O)c1ccc[nH]1)CC2,30000,4.522878745
CHEMBL3085880,,Nc1nc2c(s1)C[C@@H](NC(=O)c1cc(Br)c(Br)[nH]1)CC2,30000,4.522878745
CHEMBL3085879,,Nc1nc2c(s1)C[C@@H](NC(=O)c1cc(Br)c[nH]1)CC2,21000,4.677780705
CHEMBL3085868,,Nc1nc2c(s1)C[C@@H](NC(=O)C1CCCN1)CC2,30000,4.522878745
CHEMBL3085870,,Nc1nc2c(s1)C[C@@H](NC(=O)c1ccco1)CC2,30000,4.522878745
CHEMBL3085872,,Nc1nc2c(s1)CC(CNC(=O)c1ccc[nH]1)CC2,21000,4.677780705
CHEMBL3085874,,Nc1nc2c(s1)CC(CNC(=O)c1cc(Br)c(Br)[nH]1)CC2,30000,4.522878745
CHEMBL3085873,,Nc1nc2c(s1)CC(CNC(=O)c1cc(Br)c[nH]1)CC2,30000,4.522878745
CHEMBL3085877,,Nc1nc2c(s1)CC(CNC(=O)C1CCCN1)CC2,30000,4.522878745
CHEMBL3085875,,Nc1nc2c(s1)CC(CNC(=O)c1cc3ccccc3[nH]1)CC2,30000,4.522878745
CHEMBL3085866,,Nc1nc2c(s1)C[C@@H](NC(=O)c1cc3ccccc3[nH]1)CC2,30000,4.522878745
CHEMBL4128079,,C[C@]12CCC(F)(F)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,27000,4.568636236
CHEMBL4129002,,C[C@]12CC[C@H](C(F)F)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,29000,4.537602002
CHEMBL4126938,,CC1(O)CC[C@@]2(C)[C@H](C[C@@H](N3CCC[C@@H](N)C3)[C@@H]2Oc2ccc(C#N)cc2)C1,100000,4
CHEMBL4125756,,C[C@]12CC[C@@H](O)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,100000,4
CHEMBL4126989,,CO[C@@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,30000,4.522878745
CHEMBL4127992,,CO[C@H]1CC[C@@]2(C)[C@@H](C1)C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,30000,4.522878745
CHEMBL4129913,,C[C@]12CC[C@H](O)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,100000,4
CHEMBL4127190,,C[C@]12CCCC[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,18000,4.744727495
CHEMBL4126435,,CN(C)C(=O)/C=C1\CC[C@@]2(C)[C@@H](C1)C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,100000,4
CHEMBL4127600,,C[C@]12CCC(=O)C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,300000,3.522878745
CHEMBL4128782,,CO/N=C1\CC[C@@]2(C)[C@@H](C1)C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,30000,4.522878745
CHEMBL3798258,,CC(C)(C)OC(=O)N1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O,5000,5.301029996
CHEMBL3799551,,CC(C)CC(=O)CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O,15000,4.823908741
CHEMBL3798228,,O=C(CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O)N1CC[C@H](F)C1,33000,4.48148606
CHEMBL3797267,,O=C(CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O)N1CCCC1,33000,4.48148606
CHEMBL3799790,,O=C(CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O)N1CCC[C@H](F)C1,23000,4.638272164
CHEMBL3799205,,O=C(CN1CCN(c2cccc3c2cnn3-c2ccccc2F)C1=O)NC1CC1,33000,4.48148606
CHEMBL3798774,,Cc1cncc(CN2CCN(c3cccc4c3cnn4-c3ccccc3F)C2=O)n1,33000,4.48148606
CHEMBL569185,,COc1ccc(CCN2C(=O)N(NS(C)(=O)=O)C[C@H]2c2ccc(OC)cc2)cc1,30000,4.522878745
CHEMBL16,,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,49000,4.30980392
CHEMBL3979043,,COc1cc(-c2ccc(F)c(C)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)c(F)cc21,496,6.304518324
CHEMBL3948535,,COc1cc(-c2cccc(Cl)c2)c(F)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3ccon3)ccc21,30000,4.522878745
CHEMBL4070372,,CC(C)C[C@H](N)Cc1nc(-c2ccc(Cl)cc2)c[nH]1,13000,4.886056648
CHEMBL4105252,,CC(C)C[C@@H](N)Cc1nc(-c2ccc(Cl)cc2)c[nH]1,13000,4.886056648
CHEMBL3113263,,CC(C)(C)OC(=O)n1cc(-c2cccc(NC(=O)c3ccc[nH]3)c2)nc1N,30000,4.522878745
CHEMBL3113261,,CNc1nc(-c2cccc(NC(=O)c3ccco3)c2)cn1C(=O)OC(C)(C)C,30000,4.522878745
CHEMBL3113256,,CC(C)(C)OC(=O)n1cc(-c2cccc(NC(=O)C3CCCN3)c2)nc1N,30000,4.522878745
CHEMBL3113247,,CC(C)(C)OC(=O)n1cc(-c2cccc(NC(=O)c3cc[nH]c3)c2)nc1N,30000,4.522878745
CHEMBL3923020,,COc1cc(-c2cccc(F)c2)c(Cl)cc1-n1c(=O)ccc2cc(S(=O)(=O)Nc3cccnn3)ccc21,30000,4.522878745
CHEMBL4640061,,Cc1c(N2CC[C@@H]([C@H](C)N)C2)c(F)cc2ccc(=O)n(C3CC3)c12,50000,4.301029996
CHEMBL5196338,,N#Cc1ccc(Oc2ccc3c(ccc(=O)n3CCN3CCCCC3)c2)cc1,1600,5.795880017
CHEMBL3113262,,Nc1nc(-c2cccc(NC(=O)c3ccc[nH]3)c2)cn1C(=O)c1ccc[nH]1,27000,4.568636236
CHEMBL4096468,,NC1(Cc2nc(-c3ccc(OC(F)(F)F)cc3)c[nH]2)COC1,36000,4.443697499
CHEMBL4173715,,O=C(O)C[C@]1(CC(F)(F)F)CCc2cc(-c3cnc(NC(=O)Nc4ccc(F)c(F)c4)cn3)ccc2C1=O,10000,5
CHEMBL4213248,,N=C(N)NC(=O)c1nc(-c2cc3ccccc3o2)c(N2CCCCCC2)nc1N,3000,5.522878745
CHEMBL2093896,,CSc1ccc([C@H]2N=C(OCc3ccc(NS(C)(=O)=O)cc3)N(C)Cc3ccccc32)cc1,30000,4.522878745
CHEMBL1788206,,CN1Cc2ccccc2[C@@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1,126000,3.899629455
CHEMBL3350235,,CSc1ccc([C@@H]2N=C(OCc3ccc(NS(C)(=O)=O)cc3)N(C)Cc3ccccc32)cc1,30000,4.522878745
CHEMBL2092889,,CN1Cc2ccccc2[C@H](c2ccccc2)N=C1OCc1ccc(NS(C)(=O)=O)cc1,30000,4.522878745
CHEMBL2092890,,CN1Cc2ccccc2[C@@H](c2ccc(F)cc2F)N=C1CCc1ccc(NS(C)(=O)=O)cc1,100000,4
CHEMBL1788304,,CN1Cc2ccccc2[C@H](c2ccc(F)cc2F)N=C1CCc1ccc(NS(C)(=O)=O)cc1,100000,4
CHEMBL482676,,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N1CCN(C2CCCCC2)CC1,2300,5.638272164
CHEMBL486495,,CC(C)(C)c1ccc(-c2ccc(C(=O)N3CCN(C4CCCCC4)CC3)o2)cc1,100,7
CHEMBL250699,,COc1cc(NC(=O)c2ccc(-c3ccc(Cl)cc3)o2)cc(OC)c1,7340,5.13430394
CHEMBL401258,,Cc1cccc(NC(=O)c2ccc(-c3ccc(C#N)cc3)o2)c1,2000,5.698970004
CHEMBL109127,,N=C(NCCCCc1ccccc1)NC(=O)c1ccco1,7900,5.102372909
CHEMBL521211,,O=C(c1ccc(-c2ccc(Cl)cc2)o1)N1CCNCC1,4600,5.337242168
CHEMBL3682643,,NC(=O)c1cc(C(F)(F)F)ccc1-c1cccc2cc(S(=O)(=O)Nc3ncns3)ccc12,30000,4.522878745
CHEMBL4066348,,CC(C)C[C@@H](N)Cc1nc(-c2ccc(Cl)cc2)no1,3200,5.494850022
CHEMBL4081007,,CC(C)C[C@H](N)Cc1nc(-c2ccc(Cl)cc2)no1,1600,5.795880017
CHEMBL110572,,N=C(NCCCCc1ccccc1)NC(=O)c1cccc2ccccc12,4100,5.387216143
CHEMBL108627,,Cc1ccc(C(=O)N=C(N)NCc2cccc3ccccc23)cc1,8850,5.053056729
CHEMBL1175,,CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,15848.93,4.800000053
CHEMBL27,,CC(C)NCC(O)COc1cccc2ccccc12,2100,5.677780705
CHEMBL3896657,,O=C(O)CCc1cc2cc(-c3cc(OC(F)(F)F)ccc3F)ccc2o1,30000,4.522878745
CHEMBL3236329,,O=C(NCc1noc(-c2c3ccccc3nn2CCn2ccnc2)n1)c1cccc(OC(F)(F)F)c1,14800,4.829738285
CHEMBL3236343,,O=C(NCc1noc(-c2nn(CCn3ccnc3)c3ccccc23)n1)c1ccccc1,69000,4.161150909
CHEMBL4741793,,C[C@H](NC(=O)c1cc(C(F)(F)F)nn1C)c1nc(-c2ccnc(C(F)(F)F)c2)no1,42000,4.37675071
CHEMBL3085867,,CC(C)(C)OC(=O)N1CCCC1C(=O)N[C@H]1CCc2nc(N)sc2C1,30000,4.522878745
CHEMBL3085876,,CC(C)(C)OC(=O)N1CCCC1C(=O)NCC1CCc2nc(N)sc2C1,20000,4.698970004
CHEMBL4278328,,CC(C)n1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)c2c(C3CC3)cccc21,10000,5
CHEMBL3913475,,CC1=C(N2CCC3(CCN(C[C@H](O)c4ccc5c(c4C)COC5=O)CC3)C2=O)COC1=O,30000,4.522878745
CHEMBL4284867,,CC1(C)CCOc2c(Cl)cc(CN3CCC4(CC3)CC(=O)N(c3ccc(C(=O)O)cc3)C4)cc21,10000,5
CHEMBL1346,,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,1584.89,5.800000875
CHEMBL4551786,,CCOC(=O)N1CC/C(=C\C#Cc2cccc(C)n2)C1,12290,4.910448117
CHEMBL3903475,,Cc1cn(-c2ccc(-c3cn(CC(=O)Nc4cccc(Cl)c4Cl)nn3)cc2F)cn1,30000,4.522878745
CHEMBL3905835,,Cc1nccn1-c1ccc(-c2cn(CC(=O)Nc3cccc(Cl)c3Cl)nn2)cc1,21000,4.677780705
CHEMBL3965469,,Cc1nccn1-c1ccc(-c2cn(CC(=O)Nc3cccc(Cl)c3Cl)nn2)cn1,30000,4.522878745
CHEMBL4283876,,N#Cc1ccc(C(C(=O)NCC2CC2)N2CC3CCC(C2)N3C(=O)c2cc(F)ccc2F)cc1,42000,4.37675071
CHEMBL4291730,,N#Cc1ccc(C(C(=O)NCC2CC2)N2CC3CCC(C2)N3C(=O)c2cc(F)cc(F)c2)cc1,42000,4.37675071
CHEMBL4579742,,CS(=O)(=O)NC(=O)c1ccc2c(Oc3ccc(Cl)c(C(F)(F)F)c3)nccc2c1,14400,4.841637508
CHEMBL4462738,,CC(C)COc1ncc(Oc2nccc3cc(C(=O)NS(C)(=O)=O)ccc23)cc1Cl,8700,5.060480747
CHEMBL4450471,,CS(=O)(=O)NC(=O)c1ccc2c(-c3ccc(C(F)(F)F)c(Cl)c3)nccc2c1,30000,4.522878745
CHEMBL4290645,,O=C(NCc1ccccc1)C(c1ccccc1)N1CC2CCC(C1)N2C(=O)c1cc(F)ccc1Cl,4200,5.37675071
CHEMBL4101680,,N#Cc1ccc(-c2[nH]nc3cc(OC(F)(F)F)ccc23)cc1,17300,4.761953897
CHEMBL4062248,,COc1cc(-c2cccc(F)c2)c(Cl)cc1-c1c(=O)n(C)cc2cc(S(=O)(=O)Nc3ccon3)ccc12,10000,5
CHEMBL495995,,O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CCc3ccccc3O2)CC1,10000,5
CHEMBL523565,,O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CC1)CC(O)c1ncccc1O2,10000,5
CHEMBL522211,,O=C(N[C@H]1C[C@@H]1c1ccccc1)N1CCC2(CCc3ncccc3O2)CC1,10000,5
CHEMBL495993,,O=C1CC2(CCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC2)Oc2cccnc21,10000,5
CHEMBL4297317,,CC(C(N)=O)[C@H](N)c1nc2cc(C(C)(C)C)ccc2[nH]1,30000,4.522878745
CHEMBL2418811,,Cc1sc(Nc2ccc(Cl)cc2F)nc1C(=O)N1CCC[C@H](C)[C@@H]1C,3300,5.48148606
CHEMBL2418806,,Cc1ccc(Nc2nc(C(=O)N3CCCC(C)C3C)cs2)cc1,50000,4.301029996
CHEMBL3798320,,CC(C)(O)CC(=O)N1CC2C(=O)N(c3cccc4c3cnn4-c3ccccc3F)C[C@@H]2C1,33000,4.48148606
CHEMBL108361,,N=C(NCCCCc1ccccc1)NC(=O)c1cccs1,2350,5.628932138
CHEMBL2164375,,CC(C)(C)OC(=O)N1CC(n2c(O)c3ccccc3c2C(=O)NCc2ccc(OC(F)(F)F)cc2)C1,4400,5.356547324
CHEMBL4068143,,COc1cc(-c2cccc(F)c2)c(Cl)cc1-c1[nH]c(=O)cc2cc(S(=O)(=O)Nc3ccon3)ccc12,820,6.086186148
CHEMBL4289325,,O=C(O)c1ccc(N2CC3(CCN(Cc4cc(C(F)(F)F)ccc4C4CC4)CC3)OC2=O)cc1,10000,5
CHEMBL709,,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1584893.19,2.800000001
CHEMBL24778,,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,63095.73,4.200000031
CHEMBL324435,,Cc1ccc(C(=O)N=C(N)N2CCc3ccccc32)cc1,100000,4
CHEMBL3582472,,Fc1cncc(-c2nc3cc(F)c(F)cc3n2C2CC2)c1,30000,4.522878745
CHEMBL4093377,,FC(F)(F)c1ccc2c(Nc3ccc(Cl)nc3)[nH]nc2c1,8520,5.069560405
CHEMBL4853960,,CCn1c(-c2cnc(C)nc2)nc2c(N[C@H]3CCN(C(=O)C4CC4)C3)ncnc21,50000,4.301029996
CHEMBL4750385,,CCn1c(-c2cnc(C)nc2)nc2c(-c3cnc4c(c3)[C@](C)(NCC(C)(C)F)C(=O)N4)ncnc21,30000,4.522878745
CHEMBL3800069,,O=C1C2CN(Cc3ccccc3)CC2CN1c1cccc2c1cnn2-c1ccccc1F,2500,5.602059991
CHEMBL4443422,,Cc1sc(-c2ccccc2Cl)cc1C(=O)N[C@@H](CN)c1ccccc1,13000,4.886056648
CHEMBL3662226,,CS(=O)(=O)NC(=O)c1cc(C2CC2)c(OCC2CN(C(c3ccccc3)c3ccccc3)C2)cc1F,2540,5.595166283
CHEMBL741,,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,39810.72,4.399999968
CHEMBL4129456,,C[C@]12CCC(F)=C[C@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,30000,4.522878745
CHEMBL4126528,,C[C@@]12CCC(=O)C[C@@H]1C[C@@H](N1CCC[C@@H](N)C1)[C@@H]2Oc1ccc(C#N)cc1,100000,4
CHEMBL2069404,,Cc1ccc(-n2nc(C)c(C(=O)N[C@@H]3COc4cccc(N5CCN(C)CC5)c4C3)n2)c(C)c1,2511.89,5.599999383
CHEMBL4445556,,NC[C@H](Oc1noc2ccc(-c3ccccc3Cl)cc12)c1ccccc1,22000,4.657577319
CHEMBL4528547,,NC[C@H](Oc1noc2ccc(-c3ccccc3Cl)nc12)c1ccccc1,16000,4.795880017
CHEMBL4471339,,NC[C@H](Oc1noc2ncc(-c3ccccc3Cl)cc12)c1ccccc1,24000,4.619788758
CHEMBL4452291,,CC(C(N)=O)[C@H](N)c1cn2cc(C(C)(C)C)ccc2n1,10000,5
CHEMBL3799939,,CC(C)(O)CC(=O)N1CC[C@H]2CN(c3cccc4c3cnn4-c3ccccc3F)C(=O)C21,16400,4.785156152
CHEMBL3337592,,COc1ccc2c(c1)NC1(CC3CN(C(=O)c4ccc(OC)c(N(C)C)c4)CC3C1)c1cccn1-2,2450,5.610833916
CHEMBL3707218,,O=C1N(Cc2ccc(C(F)(F)F)o2)c2ccccc2[C@]12COc1cc3c(cc12)OCO3,84,7.075720714
CHEMBL3337591,,COc1ccc2c(c1)NC1(CCCN(C(=O)c3ccc(OC)c(N(C)C)c3)CC1)c1cccn1-2,3069,5.513003112
CHEMBL3337593,,COc1ccc2c(c1)NC1(CCC(NC(=O)c3ccc(OC)c(N(C)C)c3)CC1)c1cccn1-2,30000,4.522878745
CHEMBL779,,CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,125892.54,3.900000004
CHEMBL4105630,,C[C@@]1(O)CC[C@H]2[C@H](CC[C@@H]3[C@@H]2CC[C@]2(C)C(C(=O)Cn4cc(C#N)cn4)CC[C@@H]32)C1,30000,4.522878745
CHEMBL3337590,,COc1ccc2c(c1)NC1(CN(C(=O)c3ccc4ncccc4c3)C1)c1cccn1-2,30000,4.522878745
CHEMBL482637,,CS(=O)(=O)c1ccc2c(c1)CCC1(CCCN(C(=O)N[C@H]3C[C@@H]3c3ccccc3)CC1)O2,10000,5
CHEMBL72,,CNCCCN1c2ccccc2CCc2ccccc21,1520,5.818156412
CHEMBL629,,CN(C)CCC=C1c2ccccc2CCc2ccccc21,1600,5.795880017
CHEMBL479,,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,1830,5.73754891
CHEMBL1189679,,O=C1c2cccc3c2[C@H](CCC3)CN1[C@@H]1CN2CCC1CC2,19952.62,4.700000069
CHEMBL4786331,,Cc1nc2c(=O)n(C3CC3)c3c(Cl)c(N4CC[C@@H]([C@H](C)N)C4)c(F)cc3c2o1,21500,4.66756154
CHEMBL1835153,,NC(=O)c1cnc(N[C@H](C2CC2)C(F)(F)F)c2c1[nH]c1cc(-c3cnc(N)nc3)ccc12,30000,4.522878745
CHEMBL3582336,,CCn1cc([C@@]2(c3nn(C)c(=O)o3)N[C@@H](c3nc(-c4ccc(F)cn4)c[nH]3)Cc3c2[nH]c2ccccc32)cn1,30000,4.522878745
CHEMBL4776201,,Cc1ncc(-c2nc3c(-c4ccc5c(c4)[C@@]4(CCCN4C(=O)C4CC4)C(=O)N5C)ncnc3n2C)cn1,30000,4.522878745
CHEMBL3707392,,O=C1c2cc(-c3ccc(OC(F)(F)F)cc3)ccc2OCCN1Cc1ncccn1,52000,4.283996656
CHEMBL5083772,,Cn1cc(Nc2nccc(-c3ccc4c(c3)CN(C3COC3)CC[C@H]4NC(=O)c3cn(C(C)(C)C)nn3)n2)cn1,25000,4.602059991
CHEMBL3933749,,Cc1c([C@@H]2CN3CCN(C(=O)Cc4ccc(-n5cnnn5)cn4)C[C@H]3CO2)ccc(F)c1C#N,30000,4.522878745
CHEMBL4097970,,COc1cc(-c2cccc(F)c2)c(Cl)cc1-c1nn(C)c(=O)c2cc(S(=O)(=O)Nc3ccon3)ccc12,10000,5
CHEMBL2443278,,c1ccc([C@]2(CCNCc3cccs3)CCOC3(CCCC3)C2)nc1,9000,5.045757491
CHEMBL45816,,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,500,6.301029996
CHEMBL4129805,,N#Cc1ccc(O[C@@H]2[C@H]3C4C[C@@H](CC4=O)[C@H]3C[C@H]2N2CCC[C@@H](N)C2)cc1,100000,4
CHEMBL3809641,,Cc1noc(Cn2nc3ccc(-c4ccc(OC(F)(F)F)cc4)cn3c2=O)n1,10000,5
CHEMBL5092058,,Cc1cn([C@H](C)CC#N)c(=O)c2cc(Cn3nc(C(F)F)cc3Cl)nn12,10,8
CHEMBL2164367,,CC1(C(=O)NCc2ccc(OC(F)(F)F)cc2)c2ccccc2C(=O)N1CCc1ccccn1,25000,4.602059991
CHEMBL1422,,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,630957.34,3.200000003
CHEMBL1201187,,Cc1nnc(C(C)C)n1[C@@H]1C[C@H]2CC[C@@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,630957.34,3.200000003
CHEMBL4126041,,N#Cc1ccc(O[C@@H]2[C@@H]3CCC(=O)C3C[C@H]2N2CCC[C@@H](N)C2)cc1,100000,4
CHEMBL4280006,,O=C(NCc1ccccc1)C(c1ccccc1)N1CC2CC(C1)N2C(=O)c1cc(F)ccc1Cl,2400,5.619788758
CHEMBL4130214,,N#Cc1ccc(O[C@@H]2[C@@H]3CC(=O)C3C[C@H]2N2CCC[C@@H](N)C2)cc1,100000,4
CHEMBL1813015,,CC(=O)Nc1cccc(Nc2ncnc(N3CCc4ccccc4C3)n2)c1,5400,5.26760624
CHEMBL5191783,,C[C@H]1C[C@@H](N2C(=O)C[C@@](C)(c3cccc(Nc4ccc(C5CC5)nc4)c3Cl)N=C2N)CCO1,5000,5.301029996
CHEMBL1425238,,CCCCCCCSc1nc(=O)cc(N)[nH]1,1200,5.920818754
CHEMBL308954,,Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,3981071.71,2.4
CHEMBL550348,,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,79432.82,4.100000019
CHEMBL535,,C=c1c(C(=O)NCCN(CC)CC)c(C)[nH]c1=Cc1c(O)[nH]c2ccc(F)cc12,15848.93,4.800000053
CHEMBL461101,,Cc1ccc(-n2[nH]c(C)c(N=Nc3cccc(-c4cccc(C(=O)O)c4)c3O)c2=O)cc1C,158489.32,3.799999998
